00029.md	si-reading	# The Math Needed for AI/ML (Complete Roadmap)
00030.md	si-creativity	# Learning 2.0: the shift most people will miss
00031.md	si-focus	# obsidian + claude code 101
00076.md	si-focus	# Full Guide: How to Unlock Extreme Focus on Command
00082.md	si-focus	# Dash: Open Sourcing OpenAI's In-House Data Agent
00106.md	si-creativity	# Ashpreet Bedi Thread - Dash: Self-Learning Data Agent
00110.md	si-focus	# "bro, I want to become an AI Engineer this year" - here's what NOT to do.
00117.md	si-habits	# how to build a hardware homelab
00119.md	si-focus	# If You're Still Applying to Jobs, Read This
00127.md	si-creativity	# The AI Revolution Will Break People Long Before It Breaks Jobs
00142.md	si-focus	# How to Win When Everyone Has AI
00159.md	si-polymathy	# How do you build a context graph?
00161.md	si-habits	# How to Build a Tony Stark Like Home-Lab
00166.md	si-reading	# OpenClaw For Business Setup (That Scales Revenue)
00213.md	si-focus	# Agentic Note-Taking 05: Hooks & The Habit Gap
00223.md	si-habits	# The creative industry isn't dying. It's sorting.
00241.md	si-reading	# 🔑 You're Using Opus 4.6 Wrong
00279.md	si-focus	# On APIs
00393.md	si-focus	# ARCH-CONSTELLATION_AVATAR_THESIS.md
00677.md	si-reading	# The Claude Code Dialectic: Reasoning Through Divergent Approaches
00868.md	si-leadership	# MASTERY IIC CONFIGURATION
00932.md	si-focus	THE OPERATIONAL ENGINE: THE ALCHEMIZING CATALYST
01146.md	si-creativity	# Extraction: SOURCE-20250912-001
01155.md	si-focus	# Extraction: SOURCE-20250924-1053
01339.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "6feaf811-b19c-512f-aa70-9d971acef
01340.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251115-1109-0001", "source_id": "SOURCE-20251115-1109", "category": "clai
01341.md	si-focus	# Extraction: SOURCE-20251115-1109
01369.jsonl	si-leadership	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "9ef6a665-b398-5df9-9fa4-1e7df4bd4
01370.jsonl	si-leadership	{"atom_id": "ATOM-SOURCE-20251117-1082-0001", "source_id": "SOURCE-20251117-1082", "category": "clai
01374.md	si-creativity	# Extraction: SOURCE-20251117-1084
01377.md	si-polymathy	# Extraction: SOURCE-20251117-1085
01461.md	si-focus	# Extraction: SOURCE-20251120-1060
01467.md	si-polymathy	# Extraction: SOURCE-20251121-1027
01588.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "886297f0-59cd-5e81-a568-f99fd39ca
01589.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251127-978-0001", "source_id": "SOURCE-20251127-978", "category": "praxis
01590.md	si-creativity	# Extraction: SOURCE-20251127-978
01593.md	si-creativity	# Extraction: SOURCE-20251127-984
01638.md	si-leadership	# Extraction: SOURCE-20251201-964
01647.md	si-polymathy	# Extraction: SOURCE-20251202-944
01659.md	si-focus	# Extraction: SOURCE-20251202-952
01770.md	si-focus	# Extraction: SOURCE-20251208-894
01794.md	si-polymathy	# Extraction: SOURCE-20251209-881
01806.md	si-focus	# Extraction: SOURCE-20251210-877
01858.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "26549a4b-82b3-5fa7-ae72-9d025c68e
01859.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251212-830-0001", "source_id": "SOURCE-20251212-830", "category": "claim"
01882.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "31d8997e-5c4a-5f02-8088-b5436ed65
01883.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251212-865-0001", "source_id": "SOURCE-20251212-865", "category": "claim"
01887.md	si-reading	# Extraction: SOURCE-20251213-829
01966.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "5c913fae-151a-5dd9-911a-741f0f114
01967.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251218-766-0001", "source_id": "SOURCE-20251218-766", "category": "claim"
01968.md	si-focus	# Extraction: SOURCE-20251218-766
02005.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "aebc3281-b659-55a3-80ea-8f4bc236b
02006.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251219-765-0001", "source_id": "SOURCE-20251219-765", "category": "concep
02007.md	si-focus	# Extraction: SOURCE-20251219-765
02017.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "4bb60bfd-fd7c-5d40-b0b8-bb3a01911
02018.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251219-790-0001", "source_id": "SOURCE-20251219-790", "category": "claim"
02019.md	si-focus	# Extraction: SOURCE-20251219-790
02055.md	si-polymathy	# Extraction: SOURCE-20251220-782
02068.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "b13b85c8-3908-56a0-a31b-1161d9117
02069.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251222-001-0001", "source_id": "SOURCE-20251222-001", "category": "claim"
02089.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "bdf40357-5891-560f-ad33-d2434a5fe
